FN;Clarivate Analytics Web of Science;
PG;27;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;888LA;
UT;WOS:000226374300007;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Dumenil, G;
;Levy, D;
AF;Dumenil, G;
;Levy, D;
TI;The economics of US imperialism at the turn of the 21st century;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"imperialism; neoliberalism; external debt";
AB;"At the turn of the 21st century, US imperialism appears very strong. The paper focuses on economic mechanisms. Both direct investment abroad and portfolio investment contribute extensively to the remuneration of capital in the United States, under the form of interest, dividends and profits of transnational corporations retained abroad. The rates of return on these investments are high, in particular when compared to the returns of foreigners when they invest in the United States. The major contradiction results from the growing external trade imbalance. The outflow of dollars to the rest of the world is invested back in the country by foreigners. Their stock of assets on the United States is now the double of the stock of assets of this country on the rest of the world; the flow of income paid to foreigners is equal to that received from the rest of the world. These deficits are due to the tremendous wave of consumption by the richest fraction of the population, which followed the restoration of the income and wealth of these classes in neoliberalism. This path is unsustainable in the long run. A new phase is, therefore, on the agenda: a new configuration of neoliberalism or beyond neoliberalism?";
C1;Univ Paris 10, CNRS, MODEM, F-92001 Nanterre, France.;
;ENS, CEPREMAP, F-75230 Paris 05, France.;
RP;Dumenil, G (reprint author), Univ Paris 10, CNRS, MODEM, F-92001 Nanterre, France.;
EM;"gerard.dumenil@u-paris10.fr; levy@cepremap.ens.fr";
NR;9;
TC;24;
Z9;25;
U1;2;
U2;11;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;OCT;
PY;2004;
VL;11;
IS;4;
BP;657;
EP;676;
DI;10.1080/0969229042000279757;
PG;20;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;879AJ;
UT;WOS:000225688500001;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Erturk, I;
;Froud, J;
;Johal, S;
;Williams, K;
AF;Erturk, I;
;Froud, J;
;Johal, S;
;Williams, K;
TI;Corporate governance and disappointment;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"corporate governance; elites; financialisation; neoliberalism; present day capitalism";
ID;"COMPENSATION; PERFORMANCE; FIRM; MARKET; PAY";
AB;"This paper raises fundamental questions about the political and economic conditions and consequences of UK and US corporate governance. It does so by locating corporate governance in present day capitalism. Politically, the rise of governance since the early 1990s is part of a more general discursive attempt to combine neoliberalism with social responsibility, which works in the specific case of corporate governance by constructing a plausible but intellectually fragile narrative about agency problems and solutions which would align shareholder and management interests. Economically, the initial promise of corporate governance in the 1990s and the growing disappointment with governance in the early 2000s are then related to successive phases of financialisation: governance promised much in the 1990s as long as the bull market delivered equity value for shareholders; while the limits of corporate governance were demonstrated after the tipping point in the different circumstances of the early 2000s. It is then argued that disappointment is inevitable because procedural rules cannot control the self-serving behaviour of social and political elites in the UK and US. If corporate governance was ostensibly about safeguarding shareholder interests, effectively corporate governance sanctioned a huge increase in absolute and relative pay for US and UK top managers who remain the major beneficiaries of governance in a world where the giant corporation has become an important accelerator of inequality.";
C1;Univ Manchester, Manchester Business Sch, Manchester M13 9PL, Lancs, England.;
;Univ Manchester, ESR Ctr Res Socio Cultural Change, Manchester M13 9PL, Lancs, England.;
;Univ London, Royal Holloway, Sch Management, London WC1E 7HU, England.;
RP;Erturk, I (reprint author), Univ Manchester, Manchester Business Sch, Manchester M13 9PL, Lancs, England.;
RI;French, Shaun ;B-1155-2010 
NR;57;
TC;19;
Z9;19;
U1;1;
U2;12;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;OCT;
PY;2004;
VL;11;
IS;4;
BP;677;
EP;713;
DI;10.1080/0969229042000279766;
PG;37;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;879AJ;
UT;WOS:000225688500002;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Holman, O;
AF;Holman, O;
TI;Asymmetrical regulation and multidimensional governance in the European Union;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"asymmetrical regulation; new constitutionalism; private-public partnerships; new populism; open method of co-ordination; European governance";
AB;This paper argues that economic and monetary regulation at the supranational level and social deregulation at the national level are two sides of the same coin. Contrary to mainstream multilevel governance literature, it tries to answer why this mode of asymmetrical governance has emerged and what kind of European Union it seeks to promote. Under the heading of competitiveness, economic and monetary decision-making power moves beyond nation-states and democratic accountability, in the process disembedding the European welfare systems and pushing the so-called European model of welfare capitalism towards the 'shareholder practices' of Anglo-Saxon capitalism. In the meantime, illusions of national sovereignty and a People's Europe are upheld. Here enters the New Populism: by introducing vagaries such as 'subsidiarity' and 'flexibility' into the European Treaties, and by using terms from consultancy like 'best practice' and 'benchmarking', the illusion of national self-determination is maintained while creepingly empowering a European 'invisible hand'.;
C1;Univ Amsterdam, Dept Polit Sci, NL-1012 WX Amsterdam, Netherlands.;
RP;Holman, O (reprint author), Univ Amsterdam, Dept Polit Sci, NL-1012 WX Amsterdam, Netherlands.;
NR;37;
TC;30;
Z9;30;
U1;0;
U2;10;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;OCT;
PY;2004;
VL;11;
IS;4;
BP;714;
EP;735;
DI;10.1080/0969229042000279775;
PG;22;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;879AJ;
UT;WOS:000225688500003;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Coban, A;
AF;Coban, A;
TI;Caught between state-sovereign rights and property rights: regulating biodiversity;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"externalisation of nature and labour; commodification of life; rhetorical distinctions; life patenting; exclusivity; sovereignty";
ID;"INTELLECTUAL PROPERTY; BIOTECHNOLOGY; KNOWLEDGE; LAW";
AB;This paper examines the interrelationships between the two regimes of sovereignty and property rights over bioresources in the light of two international agreements, namely the CBD and TRIPS. It considers the underlying problem pertaining to the regulation of access to biological resources as a problem which is related to prevailing capitalist relations rather than to the strengthening or undermining of state sovereignty. Thus, it addresses two inter-related issues: the divergence between and intersection of these two regimes, and the question of whether the institutional movement from sovereignty rights to private property rights points to the erosion of biodiversity protection due to the undermining of states' rights over biological resources in favour of corporate interests. An investigation of these issues suggests that the CBD and the TRIPS agreement are part of the same set of politico-economic relations despite their differences in normative and institutional terms, and that the sovereign rights of states and the intellectual property rights of corporations over biological resources are complementary rather than contradictory given the exploitation of the environment in the process of capital accumulation on a global scale.;
C1;Ankara Univ, Fac Polit Sci, TR-06100 Ankara, Turkey.;
RP;Coban, A (reprint author), Ankara Univ, Fac Polit Sci, TR-06100 Ankara, Turkey.;
NR;92;
TC;4;
Z9;4;
U1;0;
U2;7;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;OCT;
PY;2004;
VL;11;
IS;4;
BP;736;
EP;762;
DI;10.1080/0969229042000279793;
PG;27;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;879AJ;
UT;WOS:000225688500004;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Golub, PS;
AF;Golub, PS;
TI;Imperial politics, imperial will and the crisis of US hegemony;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"hegemony; empire; power; decline; state; militarism";
AB;Under George W. Bush, the United States has chosen to revolutionize world affairs by abandoning successful forms of hegemonic governance, based on the institutionalization of collective economic and security regimes, in favor of militarism, or the pursuit of global domination through force. Starting from a critique of structuralist approaches, this paper examines the ideational transformation of the American right and situates it within the context of the US's emergence in 1991 as a unipolar strategic actor and as the core state in the newly globalized capitalist political economy. While these synchronous transformations considerably augmented America's autonomy, giving the US the opportunity to reconfigure the world system to its advantage, one must distinguish between the current imperial expansionism of the revived and expanded US national security state and earlier forms of US hegemonic rule. The aim: to account for a fundamental shift of the way in which the US has governed the capitalist world system since 1945.;
C1;Univ Paris 08, Inst Etud Europennes, F-93526 St Denis 02, France.;
;Inst Etud Polit Paris, Paris, France.;
RP;Golub, PS (reprint author), Univ Paris 08, Inst Etud Europennes, F-93526 St Denis 02, France.;
NR;58;
TC;8;
Z9;8;
U1;0;
U2;16;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;OCT;
PY;2004;
VL;11;
IS;4;
BP;763;
EP;786;
DI;10.1080/0969229042000279784;
PG;24;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;879AJ;
UT;WOS:000225688500005;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Webb, MC;
AF;Webb, MC;
TI;Defining the boundaries of legitimate state practice: norms, transnational actors and the OECD's project on harmful tax competitioni;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"tax competition; tax havens; Organization for Economic Cooperation and Development (OECD); transnational corporations; social constructivism; international cooperation";
ID;"GLOBALIZATION; TAXATION; ECONOMIES; DYNAMICS; POLITICS; HAVENS; PLACE; MONEY";
AB;"International cooperation could help governments regulate mobile transnational corporations (TNCs), but cooperation is itself embedded in transnational political processes in which TNCs and other private actors exercise influence. This study of the OECD's project on ""Harmful Tax Competition"" argues that international cooperation has done little to enhance governments' capacities to tax TNCs, and that normative deliberations in which private actors played central roles were crucial to this outcome. State-centric, functionalist models of international cooperation therefore need to be supplemented with insights from social constructivism and with greater attention to non-state actors. In the process of defining a boundary between legitimate and illegitimate forms of tax competition, liberal economic norms encouraged a narrow focus on tax preferences rather than corporate tax rates, and materially weak tax havens were able to use normative arguments to persuade the OECD to moderate its demands, in part because they found a sympathetic audience among TNCs and the transnational tax service industry. These transnational actors also persuaded the OECD to acknowledge the legitimacy of international tax planning and legal tax avoidance. The scope of the HTC project further narrowed after 2001 because of Bush administration's anti-tax ideology, and now focuses only on improving the exchange of information among tax authorities. This resolution of the issue is unstable because of normative inconsistencies and continuing threats to corporate tax revenues.";
